discovery;period.id;period.label;description;dependson;family;funfact
SHARE and DECUS;1;Early Open Sharing;Early software-sharing communities;nothing;Organizational;L’un des premiers groupes d’utilisateurs informatiques a réussi à influencer directement les améliorations d’un constructeur en partageant librement leurs modifications.
UNIVAC A-2 System;1;Early Open Sharing;First open-source software;nothing;Technological;Ce système d’exploitation était distribué avec son code source, permettant aux utilisateurs de l’adapter bien avant que cela ne devienne courant.
ARPANET;1;Early Open Sharing;Predecessor to the internet;nothing;Networking;Ce réseau initial utilisait un protocole expérimental qui a posé les bases de l’Internet moderne.
TeX and SPICE;3;Free Software Movement;Academic computing tools;SHARE and DECUS;Technological;L’un a révolutionné la typographie numérique tandis que l’autre est devenu essentiel pour simuler des circuits électroniques.
Software Licensing;2;Commercialization;Legal control over software;ARPANET;Legal;Le concept est né en grande partie pour limiter juridiquement la copie et la redistribution des logiciels à mesure que leur valeur commerciale augmentait.
IBM Closed Source Policy;2;Commercialization;Restricted access to software;Software Licensing;Licensing;Cette stratégie a marqué un tournant en rendant le code source inaccessible au grand public pour protéger les intérêts commerciaux.
Shrink-Wrap Licenses;2;Commercialization;Proprietary software distribution;IBM Closed Source Policy;Licensing;Le nom vient du fait que l’utilisateur acceptait les conditions en ouvrant simplement l’emballage du produit.
UNIX Commercialization;2;Commercialization;UNIX sold as proprietary software;nothing;Technological;La transformation de ce système en produit commercial a contribué à la fragmentation en de nombreuses variantes incompatibles.
GNU Project;3;Free Software Movement;Started free software movement;UNIX Commercialization;Organizational;Il a été lancé avec l’objectif ambitieux de créer un système d’exploitation entièrement libre compatible avec UNIX.
Copyleft;3;Free Software Movement;Ensured software remains free;GNU Project;Licensing;Ce principe juridique utilise le droit d’auteur pour garantir que les œuvres dérivées restent libres.
Free Software Foundation;3;Free Software Movement;Organization for free software;Copyleft;Organizational;Elle a joué un rôle clé dans la rédaction de licences emblématiques comme la GPL.
Linux Kernel;4;Rise of Open Source;Free open-source operating system;Free Software Foundation;Technological;Son créateur l’a initialement annoncé comme un simple hobby dans un message devenu historique.
Debian and Package Management;4;Rise of Open Source;Standardized Linux distribution;Linux Kernel;Infrastructure;Ce projet a popularisé l’idée d’un système où les logiciels sont installés automatiquement avec leurs dépendances.
Apache Web Server;4;Rise of Open Source;First major open-source web server;ARPANET;Infrastructure;Il est devenu dominant sur le web après qu’un serveur concurrent propriétaire ait changé de stratégie commerciale.
Open Source Initiative;4;Rise of Open Source;Rebranded free software movement;Free Software Foundation;Organizational;Le terme a été popularisé pour rendre le concept de logiciel libre plus acceptable dans le monde des affaires.
Mozilla and Netscape;4;Rise of Open Source;First major open-source browser;Open Source Initiative;Technological;La publication du code d’un navigateur a contribué à relancer la concurrence dans un marché alors quasi monopolistique.
